Version 4
SHEET 1 2644 1108
WIRE 496 -640 496 -656
WIRE -656 -592 -752 -592
WIRE -496 -592 -592 -592
WIRE -368 -592 -416 -592
WIRE 496 -592 496 -640
WIRE 672 -592 496 -592
WIRE -752 -576 -752 -592
WIRE 496 -544 496 -592
WIRE -752 -464 -752 -496
WIRE 672 -464 672 -592
WIRE 496 -416 496 -464
WIRE 496 -416 400 -416
WIRE 608 -416 496 -416
WIRE 1632 -416 1568 -416
WIRE 1776 -416 1696 -416
WIRE 1936 -416 1904 -416
WIRE 2192 -416 2000 -416
WIRE -496 -384 -576 -384
WIRE -368 -384 -416 -384
WIRE -208 -384 -368 -384
WIRE -96 -384 -208 -384
WIRE 16 -384 -96 -384
WIRE 400 -384 400 -416
WIRE -576 -352 -576 -384
WIRE -368 -352 -368 -384
WIRE -208 -352 -208 -384
WIRE -96 -352 -96 -384
WIRE 672 -304 672 -368
WIRE 688 -304 672 -304
WIRE 816 -304 768 -304
WIRE 928 -304 880 -304
WIRE 1072 -304 1008 -304
WIRE 1152 -304 1072 -304
WIRE 1280 -304 1152 -304
WIRE 1408 -304 1280 -304
WIRE 1488 -304 1408 -304
WIRE 1600 -304 1488 -304
WIRE 1776 -288 1776 -416
WIRE 1776 -288 1728 -288
WIRE 2192 -288 2192 -416
WIRE 2192 -288 2160 -288
WIRE 496 -272 496 -416
WIRE 1568 -272 1568 -416
WIRE 1600 -272 1568 -272
WIRE 496 -256 496 -272
WIRE 1792 -256 1728 -256
WIRE 2208 -256 2160 -256
WIRE -208 -240 -208 -288
WIRE -96 -240 -96 -288
WIRE 1072 -240 1072 -304
WIRE 1152 -240 1152 -304
WIRE 1568 -240 1568 -272
WIRE 1600 -240 1568 -240
WIRE 672 -224 672 -304
WIRE 1280 -224 1280 -304
WIRE 1408 -224 1408 -304
WIRE 1488 -224 1488 -304
WIRE 1904 -224 1904 -416
WIRE 1904 -224 1728 -224
WIRE 2336 -224 2160 -224
WIRE 2464 -224 2400 -224
WIRE 2576 -224 2464 -224
WIRE 16 -208 16 -384
WIRE 16 -208 0 -208
WIRE 112 -208 16 -208
WIRE 256 -208 176 -208
WIRE 400 -208 400 -304
WIRE 400 -208 256 -208
WIRE 416 -208 400 -208
WIRE 432 -208 416 -208
WIRE 1600 -208 1552 -208
WIRE 2032 -208 1952 -208
WIRE 2464 -208 2464 -224
WIRE 2576 -208 2576 -224
WIRE 1808 -192 1728 -192
WIRE 2256 -192 2160 -192
WIRE 1600 -176 1584 -176
WIRE 2032 -176 1984 -176
WIRE 256 -160 256 -208
WIRE 400 -160 400 -208
WIRE 1776 -160 1728 -160
WIRE 2176 -160 2160 -160
WIRE 496 -128 496 -160
WIRE 2464 -112 2464 -144
WIRE 2576 -112 2576 -128
WIRE 2576 -112 2464 -112
WIRE 1072 -96 1072 -176
WIRE 1152 -96 1152 -160
WIRE 1152 -96 1072 -96
WIRE 496 -80 496 -128
WIRE 496 -80 400 -80
WIRE 1808 -80 1808 -192
WIRE 2256 -80 2256 -192
WIRE 2256 -80 1808 -80
WIRE 2288 -80 2256 -80
WIRE 2384 -80 2352 -80
WIRE 2400 -80 2384 -80
WIRE 2576 -80 2576 -112
