Version 4
SHEET 1 2036 900
WIRE 496 -624 496 -656
WIRE 928 -624 928 -656
WIRE 496 -544 496 -624
WIRE 928 -544 928 -624
WIRE 1648 -448 1536 -448
WIRE 496 -432 496 -464
WIRE 560 -432 496 -432
WIRE 672 -432 624 -432
WIRE 704 -432 672 -432
WIRE 720 -432 704 -432
WIRE 928 -432 928 -464
WIRE 976 -432 928 -432
WIRE 1072 -432 976 -432
WIRE 1184 -432 1136 -432
WIRE 1216 -432 1184 -432
WIRE 1424 -432 1392 -432
WIRE 1472 -432 1424 -432
WIRE 1712 -416 1536 -416
WIRE 1744 -416 1712 -416
WIRE 1760 -416 1744 -416
WIRE 64 -400 64 -432
WIRE 64 -400 -96 -400
WIRE 112 -400 64 -400
WIRE 224 -400 192 -400
WIRE 272 -400 224 -400
WIRE 1424 -400 1392 -400
WIRE 1472 -400 1424 -400
WIRE -496 -384 -576 -384
WIRE -368 -384 -416 -384
WIRE -304 -384 -368 -384
WIRE -96 -384 -96 -400
WIRE 64 -384 64 -400
WIRE 496 -384 496 -432
WIRE 928 -384 928 -432
WIRE 1648 -384 1648 -448
WIRE 1648 -384 1536 -384
WIRE 1856 -384 1648 -384
WIRE 1952 -384 1920 -384
WIRE 1984 -384 1952 -384
WIRE 2032 -384 1984 -384
WIRE 1472 -368 1408 -368
WIRE -576 -352 -576 -384
WIRE -368 -352 -368 -384
WIRE 1712 -352 1536 -352
WIRE 1744 -352 1712 -352
WIRE 1760 -352 1744 -352
WIRE 432 -336 384 -336
WIRE 1040 -336 992 -336
WIRE 1408 -320 1408 -368
WIRE 384 -304 384 -336
WIRE 1040 -304 1040 -336
WIRE -96 -288 -96 -304
WIRE 64 -288 64 -304
WIRE 64 -288 -96 -288
WIRE 112 -288 64 -288
WIRE 240 -288 192 -288
WIRE 272 -288 240 -288
WIRE -304 -272 -304 -304
WIRE 496 -272 496 -288
WIRE 64 -256 64 -288
WIRE 496 -256 496 -272
WIRE 928 -256 928 -288
WIRE 928 -240 928 -256
WIRE 272 -208 256 -208
WIRE 400 -208 336 -208
WIRE 416 -208 400 -208
WIRE 432 -208 416 -208
WIRE 400 -192 400 -208
WIRE 1008 -192 992 -192
WIRE 1024 -192 1008 -192
WIRE 1072 -192 1024 -192
WIRE 1168 -192 1136 -192
WIRE 1184 -192 1168 -192
WIRE 1024 -176 1024 -192
WIRE 496 -128 496 -160
WIRE 928 -112 928 -144
WIRE 496 -48 496 -128
WIRE 688 -48 496 -48
WIRE 928 -48 928 -112
WIRE 928 -48 688 -48
WIRE 928 16 928 0
WIRE 960 16 928 16
WIRE 1184 16 1184 0
WIRE 1184 16 1152 16
WIRE 1184 32 1184 16
WIRE 928 48 928 16
WIRE 1184 48 1184 32
WIRE 352 96 352 32
WIRE 832 96 816 96
WIRE 848 96 832 96
WIRE 864 96 848 96
WIRE 1296 96 1248 96
WIRE 1312 96 1296 96
WIRE -144 144 -192 144
WIRE 16 160 -16 160
WIRE 48 160 16 160
WIRE -192 176 -192 144
WIRE 928 176 928 144
WIRE 1184 176 1184 144
WIRE 352 208 352 176
WIRE 480 208 352 208
WIRE 928 208 928 176
WIRE 976 208 928 208
WIRE 1184 208 1184 176
WIRE 1184 208 1136 208
WIRE -144 224 -144 144
WIRE 48 224 48 160
WIRE 352 240 352 208
WIRE 688 240 688 -48
WIRE 960 272 960 16
WIRE 960 272 928 272
WIRE 1152 272 1152 16
